accuracy,auprc,auroc,fn,fp,macro_f1,method,n,negative_count,negative_f1,negative_precision,negative_recall,positive_count,positive_f1,positive_precision,positive_recall,target,tn,tp
0.71875,0.8266943211969675,0.8799019607843137,12,33,0.7128156036855331,combined_proxy,160,102,0.7540983606557378,0.8518518518518519,0.6764705882352942,58,0.6715328467153284,0.5822784810126582,0.7931034482758621,faithfulness_binary,69,46
0.74375,0.8887066505297367,0.9058430989583334,13,28,0.7408241476038087,combined_proxy,160,96,0.768361581920904,0.8395061728395061,0.7083333333333334,64,0.7132867132867134,0.6455696202531646,0.796875,edit_alignment_binary,68,51
0.58125,0.20574579565529136,0.7017457180500659,5,62,0.5153487951534879,combined_proxy,160,138,0.6940639269406392,0.9382716049382716,0.5507246376811594,22,0.3366336633663366,0.21518987341772153,0.7727272727272727,rule_correctness_binary,76,17
0.53125,0.1215517856430767,0.609375,6,69,0.4385964912280702,combined_proxy,160,144,0.6666666666666667,0.9259259259259259,0.5208333333333334,16,0.2105263157894737,0.12658227848101267,0.625,evidence_binary,75,10
0.5159235668789809,0.8919276963783312,0.5636861313868613,68,8,0.44242990654205605,combined_proxy,157,20,0.24,0.15,0.6,137,0.6448598130841121,0.8961038961038961,0.5036496350364964,edit_validity_binary,12,69
0.9333333333333333,1.0,1.0,1,0,0.9333333333333333,combined_reranker_round11,15,7,0.9333333333333333,0.875,1.0,8,0.9333333333333333,1.0,0.875,faithfulness_binary,7,7
0.9333333333333333,1.0,1.0,1,0,0.9333333333333333,combined_reranker_round11,15,7,0.9333333333333333,0.875,1.0,8,0.9333333333333333,1.0,0.875,edit_alignment_binary,7,7
0.6,0.2,0.7142857142857143,0,6,0.48863636363636365,combined_reranker_round11,15,14,0.7272727272727273,1.0,0.5714285714285714,1,0.25,0.14285714285714285,1.0,rule_correctness_binary,8,1
0.4666666666666667,0.1111111111111111,0.39285714285714285,1,7,0.3181818181818182,combined_reranker_round11,15,14,0.6363636363636364,0.875,0.5,1,0.0,0.0,0.0,evidence_binary,7,0
0.6,0.9247291170368095,0.5576923076923077,6,0,0.55,combined_reranker_round11,15,2,0.4,0.25,1.0,13,0.7000000000000001,1.0,0.5384615384615384,edit_validity_binary,2,7
0.64375,0.4298106316592928,0.5086206896551724,57,0,0.40775375024352234,leakage_adjusted_reconstruction,160,102,0.7816091954022989,0.6415094339622641,1.0,58,0.03389830508474576,1.0,0.017241379310344827,faithfulness_binary,102,1
0.60625,0.48166973951182285,0.5078125,63,0,0.3918552036199095,leakage_adjusted_reconstruction,160,96,0.7529411764705882,0.6037735849056604,1.0,64,0.03076923076923077,1.0,0.015625,edit_alignment_binary,96,1
0.85625,0.21056445455374623,0.4963768115942029,22,1,0.4612794612794613,leakage_adjusted_reconstruction,160,138,0.9225589225589226,0.8616352201257862,0.9927536231884058,22,0.0,0.0,0.0,rule_correctness_binary,137,0
0.89375,0.10705645092773002,0.4965277777777778,16,1,0.471947194719472,leakage_adjusted_reconstruction,160,144,0.943894389438944,0.89937106918239,0.9930555555555556,16,0.0,0.0,0.0,evidence_binary,143,0
0.1337579617834395,0.8799204386741948,0.5036496350364964,136,0,0.12088274044795784,leakage_adjusted_reconstruction,157,20,0.22727272727272727,0.1282051282051282,1.0,137,0.014492753623188404,1.0,0.0072992700729927005,edit_validity_binary,20,1
0.5333333333333333,0.49718822843822846,0.5178571428571429,2,5,0.49760765550239233,local_llm_judge,15,7,0.36363636363636365,0.5,0.2857142857142857,8,0.631578947368421,0.5454545454545454,0.75,faithfulness_binary,2,6
0.5333333333333333,0.49718822843822846,0.5178571428571429,2,5,0.49760765550239233,local_llm_judge,15,7,0.36363636363636365,0.5,0.2857142857142857,8,0.631578947368421,0.5454545454545454,0.75,edit_alignment_binary,2,6
0.2,0.08333333333333333,0.10714285714285714,1,11,0.16666666666666666,local_llm_judge,15,14,0.3333333333333333,0.75,0.21428571428571427,1,0.0,0.0,0.0,rule_correctness_binary,3,0
0.3333333333333333,0.25,0.6428571428571429,0,10,0.3055555555555556,local_llm_judge,15,14,0.4444444444444445,1.0,0.2857142857142857,1,0.16666666666666669,0.09090909090909091,1.0,evidence_binary,4,1
0.6,0.8100160523237446,0.34615384615384615,4,2,0.37500000000000006,local_llm_judge,15,2,0.0,0.0,0.0,13,0.7500000000000001,0.8181818181818182,0.6923076923076923,edit_validity_binary,0,9
0.7125,0.600883413160949,0.7670723461798512,2,44,0.7124550711048601,nli_lexical_proxy,160,102,0.7160493827160493,0.9666666666666667,0.5686274509803921,58,0.7088607594936709,0.56,0.9655172413793104,faithfulness_binary,58,56
0.7375,0.6679947089385182,0.7734375,3,39,0.7373358348968106,nli_lexical_proxy,160,96,0.7307692307692308,0.95,0.59375,64,0.7439024390243903,0.61,0.953125,edit_alignment_binary,57,61
0.4875,0.3041189801501515,0.6646903820816864,2,80,0.4568637191588011,nli_lexical_proxy,160,138,0.5858585858585859,0.9666666666666667,0.42028985507246375,22,0.32786885245901637,0.2,0.9090909090909091,rule_correctness_binary,58,20
0.475,0.1617735340510697,0.7083333333333334,0,84,0.43204868154158216,nli_lexical_proxy,160,144,0.5882352941176471,1.0,0.4166666666666667,16,0.2758620689655173,0.16,1.0,evidence_binary,60,16
0.554140127388535,0.858278561282797,0.4029197080291971,54,16,0.4029769665362885,nli_lexical_proxy,157,20,0.10256410256410257,0.06896551724137931,0.2,137,0.7033898305084745,0.8383838383838383,0.6058394160583942,edit_validity_binary,4,83
0.825,0.7770553976666693,0.7724814063556457,25,3,0.7891169271323668,reverse_reconstruction,160,102,0.8761061946902654,0.7983870967741935,0.9705882352941176,58,0.7021276595744681,0.9166666666666666,0.5689655172413793,faithfulness_binary,99,33
0.8,0.8031919309462665,0.75927734375,30,2,0.7672727272727271,reverse_reconstruction,160,96,0.8545454545454544,0.7580645161290323,0.9791666666666666,64,0.6799999999999999,0.9444444444444444,0.53125,edit_alignment_binary,94,34
0.6625,0.1698089931247383,0.4281949934123847,20,34,0.4314293235061859,reverse_reconstruction,160,138,0.7938931297709925,0.8387096774193549,0.7536231884057971,22,0.06896551724137931,0.05555555555555555,0.09090909090909091,rule_correctness_binary,104,2
0.6875,0.08793484859022421,0.4136284722222222,15,35,0.42594718714121693,reverse_reconstruction,160,144,0.8134328358208954,0.8790322580645161,0.7569444444444444,16,0.03846153846153846,0.027777777777777776,0.0625,evidence_binary,109,1
0.3248407643312102,0.9067404672711358,0.5702554744525548,104,2,0.31862102849656077,reverse_reconstruction,157,20,0.2535211267605634,0.14754098360655737,0.9,137,0.38372093023255816,0.9428571428571428,0.24087591240875914,edit_validity_binary,18,33
0.7,0.5750710313534195,0.7200811359026369,12,36,0.6952380952380953,rule_evidence_verifier,160,102,0.7333333333333334,0.8461538461538461,0.6470588235294118,58,0.6571428571428573,0.5609756097560976,0.7931034482758621,faithfulness_binary,66,46
0.7375,0.6616778197406599,0.75,12,30,0.73547472838923,rule_evidence_verifier,160,96,0.7586206896551724,0.8461538461538461,0.6875,64,0.7123287671232876,0.6341463414634146,0.8125,edit_alignment_binary,66,52
0.6125,0.3536315399362881,0.7562582345191041,1,61,0.5584045584045585,rule_evidence_verifier,160,138,0.712962962962963,0.9871794871794872,0.5579710144927537,22,0.40384615384615385,0.25609756097560976,0.9545454545454546,rule_correctness_binary,77,21
0.55,0.16439206471032594,0.6666666666666666,3,69,0.47049089906232766,rule_evidence_verifier,160,144,0.6756756756756757,0.9615384615384616,0.5208333333333334,16,0.2653061224489796,0.15853658536585366,0.8125,evidence_binary,75,13
0.5477707006369427,0.9011915221242817,0.5914233576642336,64,7,0.47042614851061815,rule_evidence_verifier,157,20,0.26804123711340205,0.16883116883116883,0.65,137,0.6728110599078342,0.9125,0.5328467153284672,edit_validity_binary,13,73
0.7375,0.6323167544531513,0.6416497633536173,41,1,0.6376186367558239,structured_extraction,160,102,0.8278688524590163,0.7112676056338029,0.9901960784313726,58,0.44736842105263147,0.9444444444444444,0.29310344827586204,faithfulness_binary,101,17
0.7125,0.6767120583240087,0.640625,46,0,0.6228735396597663,structured_extraction,160,96,0.8067226890756303,0.676056338028169,1.0,64,0.43902439024390244,1.0,0.28125,edit_alignment_binary,96,18
0.775,0.1908504691298516,0.4874835309617918,20,16,0.48571428571428565,structured_extraction,160,138,0.8714285714285713,0.8591549295774648,0.8840579710144928,22,0.09999999999999999,0.1111111111111111,0.09090909090909091,rule_correctness_binary,122,2
0.8,0.10004966074195952,0.4722222222222222,15,17,0.47346770876182637,structured_extraction,160,144,0.888111888111888,0.8943661971830986,0.8819444444444444,16,0.058823529411764705,0.05555555555555555,0.0625,evidence_binary,127,1
0.22929936305732485,0.8932835949762173,0.5370437956204379,120,1,0.22917427470075066,structured_extraction,157,20,0.2389937106918239,0.1366906474820144,0.95,137,0.21935483870967742,0.9444444444444444,0.12408759124087591,edit_validity_binary,19,17
0.74375,0.647595413179247,0.6502704530087897,40,1,0.6494040938485383,surface_keyword,160,102,0.831275720164609,0.7163120567375887,0.9901960784313726,58,0.4675324675324675,0.9473684210526315,0.3103448275862069,faithfulness_binary,101,18
0.71875,0.6897208853017142,0.6484375,45,0,0.6339789537898429,surface_keyword,160,96,0.810126582278481,0.6808510638297872,1.0,64,0.4578313253012048,1.0,0.296875,edit_alignment_binary,96,19
0.76875,0.18908684217758698,0.48386034255599475,20,17,0.48247224407727946,surface_keyword,160,138,0.8673835125448028,0.8581560283687943,0.8768115942028986,22,0.0975609756097561,0.10526315789473684,0.09090909090909091,rule_correctness_binary,121,2
0.79375,0.09892867142317112,0.46875,15,18,0.4706766917293233,surface_keyword,160,144,0.8842105263157894,0.8936170212765957,0.875,16,0.05714285714285714,0.05263157894736842,0.0625,evidence_binary,126,1
0.2356687898089172,0.895974270464484,0.5406934306569343,119,1,0.23563777994157742,surface_keyword,157,20,0.24050632911392408,0.13768115942028986,0.95,137,0.23076923076923078,0.9473684210526315,0.13138686131386862,edit_validity_binary,19,18
0.83125,0.8057753942121221,0.8198106828938472,23,4,0.800286625676113,surface_leak_score,160,102,0.8789237668161435,0.8099173553719008,0.9607843137254902,58,0.7216494845360825,0.8974358974358975,0.603448275862069,faithfulness_binary,98,35
0.81875,0.8342065211318531,0.8225911458333334,27,2,0.7924030244731779,surface_leak_score,160,96,0.8663594470046082,0.7768595041322314,0.9791666666666666,64,0.7184466019417476,0.9487179487179487,0.578125,edit_alignment_binary,94,37
0.66875,0.18381700404564025,0.502635046113307,18,35,0.463257168175201,surface_leak_score,160,138,0.7953667953667954,0.8512396694214877,0.7463768115942029,22,0.13114754098360654,0.10256410256410256,0.18181818181818182,rule_correctness_binary,103,4
0.68125,0.08953709473310938,0.4344618055555556,14,37,0.4401372212692968,surface_leak_score,160,144,0.8075471698113208,0.8842975206611571,0.7430555555555556,16,0.07272727272727274,0.05128205128205128,0.125,evidence_binary,107,2
0.3184713375796178,0.9061965447749013,0.5757299270072993,103,4,0.30939362795477904,surface_leak_score,157,20,0.2302158273381295,0.13445378151260504,0.8,137,0.38857142857142857,0.8947368421052632,0.24817518248175183,edit_validity_binary,16,34
0.6625,0.4582083647788313,0.5344827586206896,54,0,0.4598649662415604,target_masked_reconstruction,160,102,0.7906976744186047,0.6538461538461539,1.0,58,0.12903225806451613,1.0,0.06896551724137931,faithfulness_binary,102,4
0.625,0.5056137006709236,0.53125,60,0,0.4397759103641457,target_masked_reconstruction,160,96,0.761904761904762,0.6153846153846154,1.0,64,0.11764705882352941,1.0,0.0625,edit_alignment_binary,96,4
0.85,0.21495656879760983,0.5118577075098815,21,3,0.49764521193092626,target_masked_reconstruction,160,138,0.9183673469387755,0.8653846153846154,0.9782608695652174,22,0.07692307692307693,0.25,0.045454545454545456,rule_correctness_binary,135,1
0.875,0.1036369217963147,0.4861111111111111,16,4,0.4666666666666667,target_masked_reconstruction,160,144,0.9333333333333333,0.8974358974358975,0.9722222222222222,16,0.0,0.0,0.0,evidence_binary,140,0
0.15286624203821655,0.8827915466773945,0.5145985401459854,133,0,0.14397573074242612,target_masked_reconstruction,157,20,0.23121387283236997,0.13071895424836602,1.0,137,0.05673758865248227,1.0,0.029197080291970802,edit_validity_binary,20,4
0.825,0.7860437909126717,0.7731575388776201,25,3,0.7891169271323668,target_masked_score,160,102,0.8761061946902654,0.7983870967741935,0.9705882352941176,58,0.7021276595744681,0.9166666666666666,0.5689655172413793,faithfulness_binary,99,33
0.8,0.8022301648477816,0.7582194010416666,30,2,0.7672727272727271,target_masked_score,160,96,0.8545454545454544,0.7580645161290323,0.9791666666666666,64,0.6799999999999999,0.9444444444444444,0.53125,edit_alignment_binary,94,34
0.6625,0.16751330901087239,0.4268774703557312,20,34,0.4314293235061859,target_masked_score,160,138,0.7938931297709925,0.8387096774193549,0.7536231884057971,22,0.06896551724137931,0.05555555555555555,0.09090909090909091,rule_correctness_binary,104,2
0.6875,0.08635656576194138,0.4090711805555556,15,35,0.42594718714121693,target_masked_score,160,144,0.8134328358208954,0.8790322580645161,0.7569444444444444,16,0.03846153846153846,0.027777777777777776,0.0625,evidence_binary,109,1
0.3248407643312102,0.8939108301027832,0.5655109489051094,104,2,0.31862102849656077,target_masked_score,157,20,0.2535211267605634,0.14754098360655737,0.9,137,0.38372093023255816,0.9428571428571428,0.24087591240875914,edit_validity_binary,18,33
